SchoolYear|DistrictCode|Gradelevel|All.Students|Female|Male|Gender.X|American.Indian.Alaskan.Native|Asian|Black.African.American|Hispanic.Latino.of.any.race.s.|Native.Hawaiian.Other.Pacific.Islander|Two.or.More.Races|White|English.Language.Learners|Non.English.Language.Learners|Foster.Care|Non.Foster.Care|Highly.Capable|Non.Highly.Capable|Homeless|Non.Homeless|Low.Income|Non.Low.Income|Migrant|Non.Migrant|Military.Parent|Non.Military.Parent|Mobile|Non.Mobile|Section.504|Non.Section.504|Students.with.Disabilities|Students.without.Disabilities|ERDC.DistrictTTL|Horizons.Partner
2014-15|05402|12th Grade|117|61|56|0|13|0|0|33|0|11|60|2|115|0|0|1|116|11|106|64|53|1|116|0|117|16|101|1|116|27|90|Quillayute Valley|West Sound STEM
2015-16|05402|12th Grade|89|42|47|0|10|3|0|27|0|6|43|2|87|0|0|6|83|3|86|45|44|0|89|0|89|8|81|3|86|18|71|Quillayute Valley|West Sound STEM
2016-17|05402|12th Grade|115|49|66|0|9|1|0|35|0|17|53|7|108|0|0|3|112|5|110|60|55|1|114|0|115|12|103|3|112|32|83|Quillayute Valley|West Sound STEM
2017-18|05402|12th Grade|95|46|49|0|16|0|1|28|0|9|41|7|88|0|0|7|88|8|87|61|34|1|94|1|94|7|88|2|93|20|75|Quillayute Valley|West Sound STEM
2018-19|05402|12th Grade|91|39|52|0|9|0|0|21|0|7|54|3|88|0|0|9|82|4|87|52|39|1|90|0|91|3|88|2|89|18|73|Quillayute Valley|West Sound STEM
2019-20|05402|12th Grade|86|53|33|0|3|2|0|30|0|8|43|2|84|0|0|5|81|3|83|48|38|1|85|0|86|7|79|5|81|18|68|Quillayute Valley|West Sound STEM
2020-21|05402|12th Grade|82|36|46|0|8|1|1|29|0|1|42|9|73|0|0|8|74|3|79|52|30|5|77|0|82|1|81|6|76|16|66|Quillayute Valley|West Sound STEM
2021-22|05402|12th Grade|75|37|38|0|3|1|0|29|0|4|38|9|66|0|0|7|68|4|71|59|16|3|72|1|74|7|68|4|71|18|57|Quillayute Valley|West Sound STEM
2022-23|05402|12th Grade|76|32|44|0|1|0|0|26|0|8|41|9|67|0|0|10|66|0|76|35|41|2|74|1|75|7|69|5|71|17|59|Quillayute Valley|West Sound STEM
2023-24|05402|12th Grade|75|33|42|0|6|0|0|28|0|8|33|9|66|0|0|7|68|4|71|44|31|2|73|0|75|8|67|6|69|18|57|Quillayute Valley|West Sound STEM
2024-25|05402|12th Grade|89|49|39|1|4|1|0|34|0|10|39|7|82|0|0|5|84|3|86|47|42|4|85|0|89|8|81|7|82|10|79|Quillayute Valley|West Sound STEM
2014-15|07002|12th Grade|41|24|17|0|2|1|0|3|0|0|35|0|41|0|0|1|40|0|41|26|15|0|41|0|41|2|39|3|38|6|35|Dayton|United Way of the Blue Mountains
2014-15|08401|12th Grade|113|54|59|0|3|3|0|14|1|4|88|2|111|0|0|5|108|0|113|46|67|0|113|0|113|15|98|4|109|13|100|Castle Rock|ESD 112
2014-15|08402|12th Grade|69|47|22|0|0|0|1|2|0|2|64|0|69|0|0|0|69|3|66|30|39|0|69|0|69|3|66|8|61|2|67|Kalama|ESD 112
2014-15|17401|12th Grade|1547|725|822|0|14|257|161|497|49|141|428|145|1402|0|1540|46|1501|66|1481|899|648|2|1545|0|1547|117|1430|48|1499|253|1294|Highline|Puget Sound ESD
2014-15|17406|12th Grade|250|116|134|0|2|83|57|48|9|6|45|74|176|0|250|11|239|17|233|188|62|1|249|0|250|26|224|2|248|26|224|Tukwila|Puget Sound ESD
2014-15|23403|12th Grade|233|117|116|0|2|3|7|23|0|20|178|9|224|0|0|3|230|10|223|111|122|1|232|0|233|18|215|12|221|44|189|North Mason|West Sound STEM
2014-15|05121|12th Grade|354|167|187|0|14|10|1|22|0|37|270|0|354|0|351|0|354|6|348|164|190|0|354|0|354|22|332|13|341|55|299|Port Angeles|West Sound STEM
2014-15|05313|12th Grade|18|7|11|0|1|0|0|0|0|0|17|0|18|0|0|0|18|0|18|8|10|0|18|0|18|0|18|0|18|3|15|Crescent|West Sound STEM
2014-15|05323|12th Grade|282|139|143|0|4|5|0|45|1|30|197|1|281|0|282|10|272|12|270|106|176|0|282|0|282|20|262|7|275|41|241|Sequim|West Sound STEM
2014-15|05401|12th Grade|41|20|21|0|14|0|0|7|0|12|8|0|41|0|0|0|41|0|41|21|20|0|41|0|41|1|40|1|40|2|39|Cape Flattery|West Sound STEM
2014-15|06098|12th Grade|176|79|97|0|0|4|0|2|0|3|167|0|176|0|0|8|168|3|173|36|140|0|176|0|176|5|171|6|170|15|161|Hockinson|ESD 112
2014-15|16048|12th Grade|20|9|11|0|0|0|0|0|0|4|16|0|20|0|0|0|20|0|20|7|13|0|20|0|20|3|17|0|20|3|17|Quilcene|West Sound STEM
2014-15|16050|12th Grade|125|59|66|0|0|2|1|8|0|9|105|1|124|0|121|0|125|0|125|47|78|1|124|0|125|11|114|4|121|20|105|Port Townsend|West Sound STEM
2014-15|17210|12th Grade|1887|960|927|0|12|317|246|382|94|151|685|92|1795|0|1882|0|1887|15|1872|1041|846|2|1885|0|1887|162|1725|53|1834|213|1674|Federal Way|Puget Sound ESD
2014-15|30303|12th Grade|82|37|45|0|5|3|2|8|1|1|62|0|82|0|79|2|80|2|80|34|48|0|82|0|82|4|78|4|78|10|72|Stevenson-Carson|ESD 112
2014-15|36402|12th Grade|24|12|12|0|0|0|1|20|0|0|3|3|21|0|0|0|24|0|24|24|0|4|20|0|24|3|21|0|24|2|22|Prescott|United Way of the Blue Mountains
2014-15|20400|12th Grade|13|6|7|0|0|0|0|1|0|0|12|0|13|0|0|0|13|0|13|0|13|0|13|0|13|2|11|0|13|3|10|Trout Lake|ESD 112
2014-15|20401|12th Grade|3|2|1|0|0|0|0|0|0|0|3|0|3|0|0|0|3|0|3|1|2|0|3|0|3|0|3|0|3|0|3|Glenwood|ESD 112
2014-15|20402|12th Grade|9|4|5|0|0|0|0|0|0|0|9|0|9|0|0|0|9|0|9|4|5|0|9|0|9|1|8|0|9|4|5|Klickitat|ESD 112
2014-15|20405|12th Grade|103|43|60|0|0|2|0|26|0|3|72|8|95|0|0|0|103|3|100|45|58|2|101|0|103|9|94|2|101|17|86|White Salmon Valley|ESD 112
2014-15|20406|12th Grade|13|7|6|0|1|0|0|2|0|0|10|0|13|0|0|0|13|4|9|7|6|1|12|0|13|2|11|0|13|4|9|Lyle|ESD 112
2014-15|35200|12th Grade|56|27|29|0|1|0|1|4|0|2|48|0|56|0|0|0|56|2|54|25|31|0|56|0|56|5|51|2|54|25|31|Wahkiakum|ESD 112
2014-15|36140|12th Grade|637|312|325|0|0|7|10|193|0|9|418|15|622|0|634|0|637|29|608|300|337|9|628|0|637|67|570|17|620|74|563|Walla Walla|United Way of the Blue Mountains
2014-15|36250|12th Grade|65|33|32|0|0|3|1|7|0|0|54|0|65|0|65|0|65|0|65|0|65|0|65|0|65|1|64|0|65|0|65|College Place|United Way of the Blue Mountains
2014-15|18902|12th Grade|14|9|5|0|9|0|0|2|1|1|1|0|14|0|0|0|14|1|13|10|4|1|13|0|14|3|11|0|14|1|13|Suquamish Tribal Education Department|West Sound STEM
2014-15|18400|12th Grade|539|251|288|0|11|23|5|50|2|49|399|7|532|0|538|0|539|11|528|149|390|9|530|0|539|25|514|11|528|67|472|North Kitsap|West Sound STEM
2014-15|18401|12th Grade|991|477|514|0|4|71|28|79|9|166|634|10|981|0|989|0|991|28|963|285|706|0|991|0|991|31|960|46|945|149|842|Central Kitsap|West Sound STEM
2014-15|18402|12th Grade|880|413|467|0|10|31|13|99|12|117|598|3|877|0|872|26|854|45|835|395|485|0|880|0|880|46|834|49|831|123|757|South Kitsap|West Sound STEM
2014-15|18303|12th Grade|348|173|175|0|2|9|4|14|0|21|298|2|346|0|0|25|323|1|347|38|310|0|348|0|348|8|340|30|318|29|319|Bainbridge Island|West Sound STEM
2014-15|25101|12th Grade|69|32|37|0|2|1|0|13|0|3|50|3|66|0|0|3|66|5|64|45|24|7|62|0|69|4|65|4|65|11|58|Ocean Beach|ESD 112
2014-15|25155|12th Grade|57|10|47|0|0|0|3|20|0|3|31|0|57|0|0|0|57|0|57|15|42|5|52|0|57|27|30|1|56|8|49|Naselle-Grays River Valley|ESD 112
2015-16|05121|12th Grade|359|168|191|0|12|7|6|21|0|25|288|2|357|0|355|0|359|8|351|176|183|0|359|0|359|37|322|26|333|49|310|Port Angeles|West Sound STEM
2015-16|05313|12th Grade|13|10|3|0|0|0|0|0|0|1|12|0|13|0|0|0|13|0|13|8|5|0|13|0|13|1|12|0|13|2|11|Crescent|West Sound STEM
2015-16|05323|12th Grade|272|121|151|0|1|7|4|19|0|18|223|1|271|0|272|16|256|16|256|106|166|0|272|0|272|15|257|10|262|33|239|Sequim|West Sound STEM
2015-16|05401|12th Grade|36|17|19|0|12|0|0|7|0|11|6|0|36|0|0|0|36|1|35|24|12|0|36|0|36|0|36|1|35|3|33|Cape Flattery|West Sound STEM
2015-16|06098|12th Grade|184|92|92|0|0|7|3|8|0|2|164|0|184|0|0|8|176|0|184|35|149|0|184|0|184|6|178|4|180|17|167|Hockinson|ESD 112
2015-16|07002|12th Grade|29|20|9|0|1|0|0|7|0|0|21|0|29|0|0|0|29|0|29|18|11|0|29|0|29|3|26|4|25|5|24|Dayton|United Way of the Blue Mountains
2015-16|08401|12th Grade|100|42|58|0|1|0|2|6|1|4|86|1|99|0|0|2|98|3|97|47|53|0|100|0|100|12|88|3|97|21|79|Castle Rock|ESD 112
2015-16|16048|12th Grade|31|11|20|0|0|0|0|3|0|1|27|0|31|0|0|0|31|2|29|14|17|0|31|0|31|2|29|0|31|4|27|Quilcene|West Sound STEM
2015-16|30303|12th Grade|71|38|33|0|1|2|0|8|0|2|58|0|71|0|68|1|70|1|70|26|45|0|71|0|71|7|64|2|69|8|63|Stevenson-Carson|ESD 112
2015-16|35200|12th Grade|33|16|17|0|0|2|2|1|0|1|27|0|33|0|0|0|33|1|32|13|20|0|33|0|33|1|32|2|31|8|25|Wahkiakum|ESD 112
2015-16|36140|12th Grade|658|316|342|0|2|8|7|228|2|13|398|33|625|0|657|30|628|34|624|338|320|16|642|0|658|53|605|12|646|71|587|Walla Walla|United Way of the Blue Mountains
2015-16|36402|12th Grade|24|10|14|0|1|0|0|20|0|0|3|2|22|0|0|0|24|0|24|23|1|4|20|0|24|5|19|0|24|4|20|Prescott|United Way of the Blue Mountains
2015-16|20400|12th Grade|15|8|7|0|0|0|0|3|0|1|11|0|15|0|0|0|15|1|14|0|15|1|14|0|15|1|14|0|15|6|9|Trout Lake|ESD 112
2015-16|20401|12th Grade|4|2|2|0|0|0|0|0|0|0|4|0|4|0|0|0|4|0|4|1|3|0|4|0|4|1|3|0|4|0|4|Glenwood|ESD 112
2015-16|20402|12th Grade|8|4|4|0|0|0|0|0|0|0|8|0|8|0|0|0|8|1|7|5|3|0|8|0|8|0|8|0|8|2|6|Klickitat|ESD 112
2015-16|20405|12th Grade|99|43|56|0|2|2|1|23|0|1|70|2|97|0|0|0|99|0|99|33|66|2|97|0|99|11|88|6|93|17|82|White Salmon Valley|ESD 112
2015-16|20406|12th Grade|20|8|12|0|2|0|0|3|0|0|15|0|20|0|0|0|20|3|17|14|6|0|20|0|20|2|18|3|17|3|17|Lyle|ESD 112
2015-16|08402|12th Grade|83|40|43|0|1|2|1|2|0|3|74|1|82|0|0|0|83|3|80|27|56|0|83|0|83|4|79|9|74|10|73|Kalama|ESD 112
2015-16|18902|12th Grade|12|4|8|0|6|0|0|2|0|4|0|0|12|0|0|0|12|2|10|8|4|2|10|0|12|0|12|0|12|3|9|Suquamish Tribal Education Department|West Sound STEM
2015-16|18400|12th Grade|528|261|267|0|19|13|6|53|0|41|396|1|527|0|527|0|528|6|522|132|396|9|519|0|528|27|501|19|509|71|457|North Kitsap|West Sound STEM
2015-16|18401|12th Grade|920|406|514|0|5|60|28|92|10|135|590|10|910|0|916|1|919|16|904|259|661|1|919|0|920|29|891|52|868|147|773|Central Kitsap|West Sound STEM
2015-16|18402|12th Grade|844|390|454|0|9|31|17|85|11|86|605|5|839|0|839|23|821|48|796|361|483|0|844|0|844|56|788|51|793|114|730|South Kitsap|West Sound STEM
2015-16|18303|12th Grade|350|181|169|0|1|14|4|17|0|19|295|1|349|0|0|0|350|2|348|23|327|0|350|0|350|1|349|52|298|29|321|Bainbridge Island|West Sound STEM
2015-16|25101|12th Grade|76|31|45|0|0|1|0|13|0|4|58|2|74|0|0|6|70|7|69|42|34|6|70|0|76|3|73|4|72|12|64|Ocean Beach|ESD 112
2015-16|25155|12th Grade|59|9|50|0|2|2|8|9|0|1|37|0|59|0|0|1|58|0|59|38|21|4|55|0|59|29|30|0|59|20|39|Naselle-Grays River Valley|ESD 112
2015-16|16050|12th Grade|111|50|61|0|0|3|2|4|0|8|94|1|110|0|0|0|111|1|110|47|64|1|110|0|111|5|106|0|111|19|92|Port Townsend|West Sound STEM
2015-16|17210|12th Grade|2045|984|1061|0|16|281|298|456|78|167|749|77|1968|0|2041|83|1962|22|2023|1116|929|3|2042|0|2045|202|1843|58|1987|262|1783|Federal Way|Puget Sound ESD
2015-16|17401|12th Grade|1624|777|847|0|13|242|215|525|46|134|449|171|1453|10|1614|43|1581|74|1550|951|673|1|1623|0|1624|150|1474|70|1554|261|1363|Highline|Puget Sound ESD
2015-16|17406|12th Grade|220|109|111|0|1|71|50|51|10|7|30|56|164|0|220|10|210|19|201|166|54|0|220|0|220|11|209|3|217|21|199|Tukwila|Puget Sound ESD
2015-16|23403|12th Grade|212|102|110|0|1|7|3|30|2|20|149|10|202|0|211|9|203|15|197|99|113|0|212|0|212|25|187|16|196|36|176|North Mason|West Sound STEM
2016-17|07002|12th Grade|41|22|19|0|1|1|0|2|0|1|36|0|41|0|0|0|41|2|39|18|23|0|41|0|41|0|41|1|40|7|34|Dayton|United Way of the Blue Mountains
2016-17|08401|12th Grade|119|54|65|0|2|0|0|8|0|6|103|2|117|0|116|3|116|4|115|53|66|0|119|0|119|10|109|9|110|19|100|Castle Rock|ESD 112
2016-17|08402|12th Grade|70|40|30|0|2|2|1|4|0|5|56|1|69|0|0|0|70|1|69|24|46|0|70|0|70|2|68|5|65|10|60|Kalama|ESD 112
2016-17|05903|12th Grade|1|0|1|0|1|0|0|0|0|0|0|0|1|0|0|0|1|0|1|1|0|0|1|0|1|1|0|0|1|0|1|Quileute Tribal School District|West Sound STEM
2016-17|05121|12th Grade|324|173|151|0|10|3|2|23|0|27|259|7|317|0|319|0|324|11|313|156|168|0|324|0|324|18|306|12|312|34|290|Port Angeles|West Sound STEM
2016-17|05313|12th Grade|15|8|7|0|0|0|0|0|0|4|11|0|15|0|0|0|15|1|14|9|6|0|15|0|15|0|15|0|15|3|12|Crescent|West Sound STEM
2016-17|05323|12th Grade|283|143|140|0|5|10|3|22|0|16|227|1|282|0|283|6|277|26|257|119|164|0|283|3|280|14|269|10|273|30|253|Sequim|West Sound STEM
2016-17|05401|12th Grade|35|18|17|0|11|0|0|5|0|12|7|0|35|0|0|0|35|1|34|20|15|0|35|0|35|1|34|2|33|5|30|Cape Flattery|West Sound STEM
2016-17|06098|12th Grade|139|61|78|0|1|4|1|4|0|1|128|0|139|0|0|7|132|1|138|23|116|0|139|0|139|5|134|5|134|17|122|Hockinson|ESD 112
2016-17|16048|12th Grade|18|5|13|0|1|0|0|1|0|1|15|0|18|0|0|1|17|2|16|11|7|0|18|0|18|1|17|3|15|3|15|Quilcene|West Sound STEM
2016-17|16050|12th Grade|135|64|71|0|2|1|0|9|0|10|113|1|134|0|0|0|135|3|132|61|74|0|135|0|135|6|129|1|134|24|111|Port Townsend|West Sound STEM
2016-17|20400|12th Grade|13|8|5|0|0|1|0|2|0|2|8|0|13|0|0|0|13|0|13|0|13|0|13|0|13|0|13|0|13|2|11|Trout Lake|ESD 112
2016-17|20401|12th Grade|2|0|2|0|0|0|0|0|0|0|2|0|2|0|0|0|2|0|2|0|2|0|2|0|2|0|2|0|2|0|2|Glenwood|ESD 112
2016-17|20402|12th Grade|6|4|2|0|0|0|0|0|0|1|5|0|6|0|0|0|6|0|6|4|2|0|6|0|6|1|5|0|6|0|6|Klickitat|ESD 112
2016-17|20405|12th Grade|84|35|49|0|0|1|0|31|0|0|52|4|80|0|0|0|84|2|82|34|50|2|82|0|84|4|80|4|80|17|67|White Salmon Valley|ESD 112
2016-17|20406|12th Grade|17|7|10|0|2|0|1|0|0|1|13|0|17|0|0|0|17|5|12|10|7|1|16|0|17|1|16|1|16|2|15|Lyle|ESD 112
2016-17|35200|12th Grade|32|24|8|0|0|1|2|6|0|1|22|0|32|0|32|0|32|1|31|12|20|0|32|0|32|2|30|1|31|2|30|Wahkiakum|ESD 112
2016-17|18902|12th Grade|15|4|11|0|5|0|0|4|0|3|3|0|15|0|0|0|15|0|15|9|6|1|14|0|15|0|15|1|14|5|10|Suquamish Tribal Education Department|West Sound STEM
2016-17|18400|12th Grade|524|257|267|0|22|23|3|56|1|51|368|15|509|0|524|0|524|14|510|138|386|4|520|31|493|21|503|21|503|57|467|North Kitsap|West Sound STEM
2016-17|18401|12th Grade|913|439|474|0|3|61|27|82|14|160|566|8|905|0|910|0|913|35|878|201|712|0|913|59|854|35|878|51|862|143|770|Central Kitsap|West Sound STEM
2016-17|18402|12th Grade|807|358|449|0|10|21|17|64|12|88|595|2|805|0|799|31|776|35|772|310|497|0|807|19|788|63|744|47|760|138|669|South Kitsap|West Sound STEM
2016-17|18303|12th Grade|348|161|187|0|0|15|1|25|0|22|285|0|348|0|0|0|348|1|347|24|324|0|348|6|342|3|345|38|310|29|319|Bainbridge Island|West Sound STEM
2016-17|25101|12th Grade|65|23|42|0|2|0|0|8|0|9|46|2|63|0|0|3|62|15|50|42|23|3|62|0|65|2|63|2|63|15|50|Ocean Beach|ESD 112
2016-17|25155|12th Grade|72|17|55|0|3|0|10|13|2|2|42|0|72|0|0|1|71|0|72|24|48|2|70|0|72|35|37|2|70|22|50|Naselle-Grays River Valley|ESD 112
2016-17|17210|12th Grade|2036|978|1058|0|16|267|294|494|80|194|691|125|1911|10|2026|91|1945|32|2004|1112|924|1|2035|0|2036|161|1875|69|1967|277|1759|Federal Way|Puget Sound ESD
2016-17|17401|12th Grade|1817|845|972|0|16|260|251|577|73|98|542|259|1558|15|1802|31|1786|119|1698|1053|764|3|1814|0|1817|168|1649|63|1754|318|1499|Highline|Puget Sound ESD
2016-17|17406|12th Grade|226|114|112|0|3|68|44|57|12|13|29|55|171|0|224|21|205|23|203|168|58|0|226|0|226|10|216|9|217|18|208|Tukwila|Puget Sound ESD
2016-17|23403|12th Grade|214|103|111|0|2|1|2|25|3|20|161|15|199|0|211|9|205|23|191|107|107|1|213|8|206|12|202|10|204|40|174|North Mason|West Sound STEM
2016-17|30303|12th Grade|85|32|53|0|1|3|0|11|1|2|67|4|81|0|84|1|84|6|79|41|44|0|85|0|85|4|81|5|80|11|74|Stevenson-Carson|ESD 112
